"2024-12-26 15:20:40 demomo-model     | 2024-12-26 13:20:40,510 CRIT Supervisor is running as root.  Privileges were not dropped because no user is specified in the config file.  If you intend to run as root, you can set user=root in the config file to avoid this message.
2024-12-26 15:20:58 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:58.617+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1735219258,"ts_usec":617765,"thread":"1:0x7f7b6df33680","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","category_id":34,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"Main recovery loop: starting at 1/1052032 to 2/256"}}}
2024-12-26 15:20:58 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:58.688+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1735219258,"ts_usec":688050,"thread":"1:0x7f7b6df33680","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","category_id":34,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"Recovering log 1 through 2"}}}
2024-12-26 15:20:58 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:58.740+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1735219258,"ts_usec":739990,"thread":"1:0x7f7b6df33680","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","category_id":34,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"Recovering log 2 through 2"}}}
2024-12-26 15:20:58 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:58.776+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1735219258,"ts_usec":776132,"thread":"1:0x7f7b6df33680","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","category_id":34,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"recovery log replay has successfully finished and ran for 411 milliseconds"}}}
2024-12-26 15:20:58 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:58.776+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1735219258,"ts_usec":776248,"thread":"1:0x7f7b6df33680","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","category_id":34,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"Set global recovery timestamp: (0, 0)"}}}
2024-12-26 15:20:58 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:58.776+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1735219258,"ts_usec":776274,"thread":"1:0x7f7b6df33680","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","category_id":34,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"Set global oldest timestamp: (0, 0)"}}}
2024-12-26 15:20:58 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:58.778+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1735219258,"ts_usec":778191,"thread":"1:0x7f7b6df33680","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","category_id":34,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"recovery rollback to stable has successfully finished and ran for 1 milliseconds"}}}
2024-12-26 15:20:58 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:58.788+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1735219258,"ts_usec":788852,"thread":"1:0x7f7b6df33680","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":7,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 1, snapshot max: 1 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 11"}}}
2024-12-26 15:20:58 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:58.833+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1735219258,"ts_usec":833227,"thread":"1:0x7f7b6df33680","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","category_id":34,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"recovery checkpoint has successfully finished and ran for 54 milliseconds"}}}
2024-12-26 15:20:58 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:58.833+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1735219258,"ts_usec":833366,"thread":"1:0x7f7b6df33680","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","category_id":34,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"recovery was completed successfully and took 468ms, including 411ms for the log replay, 1ms for the rollback to stable, and 54ms for the checkpoint."}}}
2024-12-26 15:20:58 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:58.842+00:00"},"s":"I",  "c":"STORAGE",  "id":4795906, "ctx":"initandlisten","msg":"WiredTiger opened","attr":{"durationMillis":971}}
2024-12-26 15:20:58 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:58.842+00:00"},"s":"I",  "c":"RECOVERY", "id":23987,   "ctx":"initandlisten","msg":"WiredTiger recoveryTimestamp","attr":{"recoveryTimestamp":{"$timestamp":{"t":0,"i":0}}}}
2024-12-26 15:20:58 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:58.868+00:00"},"s":"W",  "c":"CONTROL",  "id":9068900, "ctx":"initandlisten","msg":"For customers running the current memory allocator, we suggest changing the contents of the following sysfsFile","attr":{"allocator":"tcmalloc-google","sysfsFile":"/sys/kernel/mm/transparent_hugepage/defrag","currentValue":"madvise","desiredValue":"defer+madvise"},"tags":["startupWarnings"]}
2024-12-26 15:20:58 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:58.868+00:00"},"s":"W",  "c":"CONTROL",  "id":8640302, "ctx":"initandlisten","msg":"We suggest setting the contents of sysfsFile to 0.","attr":{"sysfsFile":"/sys/kernel/mm/transparent_hugepage/khugepaged/max_ptes_none","currentValue":511},"tags":["startupWarnings"]}
2024-12-26 15:20:58 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:58.868+00:00"},"s":"W",  "c":"CONTROL",  "id":8718500, "ctx":"initandlisten","msg":"Your system has glibc support for rseq built in, which is not yet supported by tcmalloc-google and has critical performance implications. Please set the environment variable GLIBC_TUNABLES=glibc.pthread.rseq=0","tags":["startupWarnings"]}
2024-12-26 15:20:58 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:58.868+00:00"},"s":"W",  "c":"NETWORK",  "id":5123300, "ctx":"initandlisten","msg":"vm.max_map_count is too low","attr":{"currentValue":262144,"recommendedMinimum":1677720,"maxConns":838860},"tags":["startupWarnings"]}
2024-12-26 15:20:58 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:58.868+00:00"},"s":"W",  "c":"CONTROL",  "id":8386700, "ctx":"initandlisten","msg":"We suggest setting swappiness to 0 or 1, as swapping can cause performance problems.","attr":{"sysfsFile":"/proc/sys/vm/swappiness","currentValue":60},"tags":["startupWarnings"]}
2024-12-26 15:20:58 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:58.872+00:00"},"s":"I",  "c":"NETWORK",  "id":4915702, "ctx":"initandlisten","msg":"Updated wire specification","attr":{"oldSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":25},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":25},"outgoing":{"minWireVersion":6,"maxWireVersion":25},"isInternalClient":true},"newSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":25},"incomingInternalClient":{"minWireVersion":25,"maxWireVersion":25},"outgoing":{"minWireVersion":25,"maxWireVersion":25},"isInternalClient":true}}}
2024-12-26 15:20:58 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:58.872+00:00"},"s":"I",  "c":"REPL",     "id":5853300, "ctx":"initandlisten","msg":"current featureCompatibilityVersion value","attr":{"featureCompatibilityVersion":"8.0","context":"startup"}}
2024-12-26 15:20:58 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:58.872+00:00"},"s":"I",  "c":"STORAGE",  "id":5071100, "ctx":"initandlisten","msg":"Clearing temp directory"}
2024-12-26 15:20:58 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:58.878+00:00"},"s":"I",  "c":"CONTROL",  "id":6608200, "ctx":"initandlisten","msg":"Initializing cluster server parameters from disk"}
2024-12-26 15:20:58 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:58.879+00:00"},"s":"I",  "c":"CONTROL",  "id":20536,   "ctx":"initandlisten","msg":"Flow Control is enabled on this deployment"}
2024-12-26 15:20:58 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:58.879+00:00"},"s":"I",  "c":"FTDC",     "id":20625,   "ctx":"initandlisten","msg":"Initializing full-time diagnostic data capture","attr":{"dataDirectory":"/data/db/diagnostic.data"}}
2024-12-26 15:20:58 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:58.883+00:00"},"s":"I",  "c":"REPL",     "id":6015317, "ctx":"initandlisten","msg":"Setting new configuration state","attr":{"newState":"ConfigReplicationDisabled","oldState":"ConfigPreStart"}}
2024-12-26 15:20:58 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:58.883+00:00"},"s":"I",  "c":"STORAGE",  "id":22262,   "ctx":"initandlisten","msg":"Timestamp monitor starting"}
2024-12-26 15:20:58 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:58.883+00:00"},"s":"I",  "c":"STORAGE",  "id":7333401, "ctx":"initandlisten","msg":"Starting the DiskSpaceMonitor"}
2024-12-26 15:20:58 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:58.886+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"/tmp/mongodb-27017.sock"}}
2024-12-26 15:20:58 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:58.886+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"0.0.0.0:27017"}}
2024-12-26 15:20:58 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:58.886+00:00"},"s":"I",  "c":"NETWORK",  "id":23016,   "ctx":"listener","msg":"Waiting for connections","attr":{"port":27017,"ssl":"off"}}
2024-12-26 15:20:58 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:58.886+00:00"},"s":"I",  "c":"CONTROL",  "id":8423403, "ctx":"initandlisten","msg":"mongod startup complete","attr":{"Summary of time elapsed":{"Startup from clean shutdown?":true,"Statistics":{"Set up periodic runner":"0 ms","Set up online certificate status protocol manager":"0 ms","Transport layer setup":"0 ms","Run initial syncer crash recovery":"0 ms","Create storage engine lock file in the data directory":"0 ms","Get metadata describing storage engine":"0 ms","Validate options in metadata against current startup options":"0 ms","Create storage engine":"981 ms","Write current PID to file":"10 ms","Initialize FCV before rebuilding indexes":"4 ms","Drop abandoned idents and get back indexes that need to be rebuilt or builds that need to be restarted":"0 ms","Rebuild indexes for collections":"0 ms","Load cluster parameters from disk for a standalone":"0 ms","Build user and roles graph":"0 ms","Verify indexes for admin.system.users collection":"0 ms","Set up the background thread pool responsible for waiting for opTimes to be majority committed":"0 ms","Start up the replication coordinator":"1 ms","Ensure the change stream collections on startup contain consistent data":"0 ms","Write startup options to the audit log":"0 ms","Start transport layer":"1 ms","_initAndListen total elapsed time":"1017 ms"}}}}
2024-12-26 15:20:59 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:59.004+00:00"},"s":"W",  "c":"CONTROL",  "id":636300,  "ctx":"ftdc","msg":"Use of deprecated server parameter name","attr":{"deprecatedName":"internalQueryCacheSize","canonicalName":"internalQueryCacheMaxEntriesPerCollection"}}
2024-12-26 15:20:59 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:59.005+00:00"},"s":"W",  "c":"CONTROL",  "id":636300,  "ctx":"ftdc","msg":"Use of deprecated server parameter name","attr":{"deprecatedName":"oplogSamplingLogIntervalSeconds","canonicalName":"collectionSamplingLogIntervalSeconds"}}
2024-12-26 15:20:59 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:59.005+00:00"},"s":"W",  "c":"NETWORK",  "id":23803,   "ctx":"ftdc","msg":"Use of deprecated server parameter 'sslMode', please use 'tlsMode' instead."}
2024-12-26 15:20:59 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:59.005+00:00"},"s":"W",  "c":"CONTROL",  "id":636300,  "ctx":"ftdc","msg":"Use of deprecated server parameter name","attr":{"deprecatedName":"wiredTigerConcurrentReadTransactions","canonicalName":"storageEngineConcurrentReadTransactions"}}
2024-12-26 15:20:59 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:59.005+00:00"},"s":"W",  "c":"CONTROL",  "id":636300,  "ctx":"ftdc","msg":"Use of deprecated server parameter name","attr":{"deprecatedName":"wiredTigerConcurrentWriteTransactions","canonicalName":"storageEngineConcurrentWriteTransactions"}}
2024-12-26 15:21:08 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:21:08.757+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:47662","uuid":{"uuid":{"$uuid":"9c6b2d19-7bbd-4349-8944-da50a635d911"}},"connectionId":1,"connectionCount":1}}
2024-12-26 15:21:09 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:21:09.015+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn1","msg":"client metadata","attr":{"remote":"127.0.0.1:47662","client":"conn1","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.3.4"},"driver":{"name":"nodejs|mongosh","version":"6.11.0|2.3.4"},"platform":"Node.js v20.18.1, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
2024-12-26 15:21:09 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:21:09.015+00:00"},"s":"I",  "c":"COMMAND",  "id":51803,   "ctx":"conn1","msg":"Slow query","attr":{"type":"command","isFromUserConnection":true,"ns":"admin.$cmd","collectionType":"admin","appName":"mongosh 2.3.4","command":{"ismaster":1,"helloOk":true,"client":{"application":{"name":"mongosh 2.3.4"},"driver":{"name":"nodejs|mongosh","version":"6.11.0|2.3.4"},"platform":"Node.js v20.18.1, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}},"compression":["none"],"$db":"admin"},"numYields":0,"planCacheShapeHash":"8F2383EE","planCacheKey":"7DF350EE","queryFramework":"classic","reslen":329,"locks":{"Global":{"acquireCount":{"r":1}}},"storage":{"data":{"bytesRead":1190,"timeReadingMicros":30}},"cpuNanos":1827600,"remote":"127.0.0.1:47662","protocol":"op_query","queues":{"ingress":{"admissions":1},"execution":{"admissions":2}},"workingMillis":253,"durationMillis":253}}
2024-12-26 15:21:09 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:21:09.108+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:47674","uuid":{"uuid":{"$uuid":"cad0b563-588d-4c10-8360-31faa2ee90cf"}},"connectionId":2,"connectionCount":2}}
2024-12-26 15:21:09 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:21:09.108+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:47676","uuid":{"uuid":{"$uuid":"47817cbe-a78a-4834-bd62-121aa9a1ee05"}},"connectionId":3,"connectionCount":3}}
2024-12-26 15:21:09 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:21:09.111+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn2","msg":"client metadata","attr":{"remote":"127.0.0.1:47674","client":"conn2","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.3.4"},"driver":{"name":"nodejs|mongosh","version":"6.11.0|2.3.4"},"platform":"Node.js v20.18.1, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
2024-12-26 15:21:09 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:21:09.114+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn3","msg":"client metadata","attr":{"remote":"127.0.0.1:47676","client":"conn3","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.3.4"},"driver":{"name":"nodejs|mongosh","version":"6.11.0|2.3.4"},"platform":"Node.js v20.18.1, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
2024-12-26 15:21:09 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:21:09.118+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn2","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":7}}
2024-12-26 15:21:09 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:21:09.119+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:47682","uuid":{"uuid":{"$uuid":"6c6f0415-7834-4c64-8374-ac7bf6e24c15"}},"connectionId":4,"connectionCount":4}}
2024-12-26 15:21:09 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:21:09.124+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:47694","uuid":{"uuid":{"$uuid":"8b69b7e0-548c-42c2-86f5-2ec434281ac4"}},"connectionId":5,"connectionCount":5}}
2024-12-26 15:21:09 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:21:09.125+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn4","msg":"client metadata","attr":{"remote":"127.0.0.1:47682","client":"conn4","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.3.4"},"driver":{"name":"nodejs|mongosh","version":"6.11.0|2.3.4"},"platform":"Node.js v20.18.1, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
2024-12-26 15:21:09 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:21:09.131+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn5","msg":"client metadata","attr":{"remote":"127.0.0.1:47694","client":"conn5","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.3.4"},"driver":{"name":"nodejs|mongosh","version":"6.11.0|2.3.4"},"platform":"Node.js v20.18.1, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
2024-12-26 15:21:09 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:21:09.140+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn5","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":9}}
2024-12-26 15:21:09 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:21:09.153+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn5","msg":"Connection ended","attr":{"remote":"127.0.0.1:47694","uuid":{"uuid":{"$uuid":"8b69b7e0-548c-42c2-86f5-2ec434281ac4"}},"connectionId":5,"connectionCount":4}}
2024-12-26 15:21:09 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:21:09.153+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn1","msg":"Connection ended","attr":{"remote":"127.0.0.1:47662","uuid":{"uuid":{"$uuid":"9c6b2d19-7bbd-4349-8944-da50a635d911"}},"connectionId":1,"connectionCount":3}}
2024-12-26 15:21:09 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:21:09.153+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn4","msg":"Connection ended","attr":{"remote":"127.0.0.1:47682","uuid":{"uuid":{"$uuid":"6c6f0415-7834-4c64-8374-ac7bf6e24c15"}},"connectionId":4,"connectionCount":2}}
2024-12-26 15:21:09 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:21:09.153+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn2","msg":"Connection ended","attr":{"remote":"127.0.0.1:47674","uuid":{"uuid":{"$uuid":"cad0b563-588d-4c10-8360-31faa2ee90cf"}},"connectionId":2,"connectionCount":1}}
2024-12-26 15:21:09 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:21:09.153+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn3","msg":"Connection ended","attr":{"remote":"127.0.0.1:47676","uuid":{"uuid":{"$uuid":"47817cbe-a78a-4834-bd62-121aa9a1ee05"}},"connectionId":3,"connectionCount":0}}
2024-12-26 15:21:19 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:21:19.584+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:34400","uuid":{"uuid":{"$uuid":"df86aae5-0e97-4f89-a24b-4fc11f0af4ba"}},"connectionId":6,"connectionCount":1}}
